Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Ma, Yueen; Chi, Dafeng; Wu, Shiguang; Liu, Yuecheng; Zhuang, Yuzheng; Hao, Jianye; King, Irwin; ",Actra: Optimized transformer architecture for vision-language-action models in robot learning,EMNLP 2025,,,,2024,
"Zhang, Lingfeng; Wang, Yuening; Gu, Hongjian; Hamidizadeh, Atia; Zhang, Zhanguang; Liu, Yuecheng; Wang, Yutong; Bravo, David Gamaliel Arcos; Dong, Junyi; Zhou, Shunbo; ",Et-plan-bench: Embodied task-level planning benchmark towards spatial-temporal cognition with foundation models,IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS 2025),,,,2024,
"Zhang, Lingfeng; Liu, Yuecheng; Zhang, Zhanguang; Aghaei, Matin; Hu, Yaochen; Gu, Hongjian; Alomrani, Mohammad Ali; Bravo, David Gamaliel Arcos; Karimi, Raika; Hamidizadeh, Atia; ",Mem2ego: Empowering vision-language models with global-to-ego memory for long-horizon embodied navigation,arXiv preprint arXiv:2502.14254,,,,2025,
"Liang, Xiwen; Lin, Min; Ruan, Weiqi; Xu, Rongtao; Liu, Yuecheng; Chen, Jiaqi; Lin, Bingqian; Zhuang, Yuzheng; Liang, Xiaodan; ",Structured preference optimization for vision-language long-horizon task planning,EMNLP 2025,,,,2025,
"Liang, Xiwen; Lin, Min; Ruan, Weiqi; Liu, Yuecheng; Zhuang, Yuzheng; Liang, Xiaodan; ",Memory-Driven Multimodal Chain of Thought for Embodied Long-Horizon Task Planning,,,,,2024,
"Wei, Ziming; Lin, Bingqian; Jiao, Zijian; Nie, Yunshuang; Ma, Liang; Liu, Yuecheng; Zhuang, Yuzheng; Liang, Xiaodan; ",MineAnyBuild: Benchmarking Spatial Planning for Open-world AI Agents,NeurIPS 2025 Datasets and Benchmarks Track,,,,2025,
"Liu, Yuecheng; Chi, Dafeng; Wu, Shiguang; Zhang, Zhanguang; Hu, Yaochen; Zhang, Lingfeng; Zhang, Yingxue; Wu, Shuang; Cao, Tongtong; Huang, Guowei; ",SpatialCoT: Advancing Spatial Reasoning through Coordinate Alignment and Chain-of-Thought for Embodied Task Planning,arXiv preprint arXiv:2501.10074,,,,2025,
"Liu, Yuecheng; Chi, Dafeng; Wu, Shiguang; Zhang, Zhanguang; Zhuang, Yuzheng; Yang, Bowen; Zhu, He; Zhang, Lingfeng; Xie, Pengwei; Bravo, David Gamaliel Arcos; ",OmniEVA: Embodied Versatile Planner via Task-Adaptive 3D-Grounded and Embodiment-aware Reasoning,arXiv preprint arXiv:2509.09332,,,,2025,
"Wu, Haolin; Liu, Yuecheng; Dong, Junyi; Zhang, Heng; Mao, Sitong; Wang, Hesheng; Wu, Weigang; Zhou, Shunbo; ",ASCENT: Autonomous Skill Learning Toward Complex Embodied Tasks With Foundation Models,2025 IEEE International Conference on Robotics and Automation (ICRA),,,16752-16758,2025,IEEE
"Ni, Fei; Zhang, Min; Li, Pengyi; Yuan, Yifu; Zhang, Lingfeng; Liu, Yuecheng; Han, Peilong; Kou, Longxin; Ma, Shaojin; Qiao, Jinbin; ","Embodied Arena: A Comprehensive, Unified, and Evolving Evaluation Platform for Embodied AI",arXiv preprint arXiv:2509.15273,,,,2025,
